
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    1dbc:	6812      	ldr	r2, [r2, #0]

    template <typename T>
    errorCode TckChannel<T>::start()
    {
        this->startCnt = getCycleCounter();
        this->triggered = true;
    1dbe:	7659      	strb	r1, [r3, #25]
    }

    template <typename T>
    errorCode TckChannel<T>::start()
    {
        this->startCnt = getCycleCounter();
    1dc0:	61da      	str	r2, [r3, #28]
        this->triggered = true;
        return errorCode::OK;
    }
    1dc2:	4770      	bx	lr
    1dc4:	e0001004 	.word	0xe0001004

00001dc8 <TeensyTimerTool::TckChannel<unsigned long>::stop()>:

    template <typename T>
    errorCode TckChannel<T>::stop()
    {
        this->triggered = false;
    1dc8:	2300      	movs	r3, #0
    1dca:	7643      	strb	r3, [r0, #25]
        return errorCode::OK;
    }
    1dcc:	4618      	mov	r0, r3
    1dce:	4770      	bx	lr

00001dd0 <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const>:
        {
            *reload = microsecondToCycles(delay);
            return errorCode::OK;
        }

        float getMaxPeriod() const override { return getMaxMicros() / 1E6; } // seconds
    1dd0:	eddf 6a05 	vldr	s13, [pc, #20]	; 1de8 <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const+0x18>
    1dd4:	ed90 7a0c 	vldr	s14, [r0, #48]	; 0x30
    1dd8:	eddf 7a04 	vldr	s15, [pc, #16]	; 1dec <TeensyTimerTool::TckChannel<unsigned long>::getMaxPeriod() const+0x1c>
    1ddc:	ee86 0a87 	vdiv.f32	s0, s13, s14
    1de0:	ee80 0a27 	vdiv.f32	s0, s0, s15
    1de4:	4770      	bx	lr
    1de6:	bf00      	nop
    1de8:	4f700000 	.word	0x4f700000
    1dec:	49742400 	.word	0x49742400

00001df0 <TeensyTimerTool::TckChannel<unsigned long>::tick()>:
    {
        return triggerDirect(microsecondToCycles(delay));
    }

    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    1df0:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    1df2:	4d10      	ldr	r5, [pc, #64]	; (1e34 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x44>)
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    1df4:	4b10      	ldr	r3, [pc, #64]	; (1e38 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x48>)
    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    1df6:	782c      	ldrb	r4, [r5, #0]
    // 32bit Counter -------------------------------------------------------------------------

    template <>
    inline uint32_t TckChannel<uint32_t>::getCycleCounter()
    {
        return ARM_DWT_CYCCNT; //directly use the cycle counter for uint32_t
    1df8:	681a      	ldr	r2, [r3, #0]
    template <typename counter_t>
    bool TckChannel<counter_t>::tick()
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
    1dfa:	b9b4      	cbnz	r4, 1e2a <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x3a>
    1dfc:	6a01      	ldr	r1, [r0, #32]
    1dfe:	b191      	cbz	r1, 1e26 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
    1e00:	7e46      	ldrb	r6, [r0, #25]
    1e02:	b186      	cbz	r6, 1e26 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
    1e04:	69c3      	ldr	r3, [r0, #28]
    1e06:	1ad2      	subs	r2, r2, r3
    1e08:	4291      	cmp	r1, r2
    1e0a:	d80c      	bhi.n	1e26 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x36>
        {
            lock = true;
            //this->startCnt = now;
            this->startCnt += currentPeriod;
    1e0c:	440b      	add	r3, r1
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
    1e0e:	2701      	movs	r7, #1
            //this->startCnt = now;
            this->startCnt += currentPeriod;
            this->triggered = this->periodic; // i.e., stays triggerd if periodic, stops if oneShot
    1e10:	7e01      	ldrb	r1, [r0, #24]
  template<typename _Res, typename... _ArgTypes>
    _Res
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
    1e12:	6902      	ldr	r2, [r0, #16]
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
            //this->startCnt = now;
            this->startCnt += currentPeriod;
    1e14:	61c3      	str	r3, [r0, #28]
    {
        static bool lock = false;
        counter_t now = getCycleCounter();
        if (!lock && this->currentPeriod != 0 && this->triggered && (now - this->startCnt) >= this->currentPeriod)
        {
            lock = true;
    1e16:	702f      	strb	r7, [r5, #0]
            //this->startCnt = now;
            this->startCnt += currentPeriod;
            this->triggered = this->periodic; // i.e., stays triggerd if periodic, stops if oneShot
    1e18:	7641      	strb	r1, [r0, #25]
    1e1a:	b14a      	cbz	r2, 1e30 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x40>
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    1e1c:	6943      	ldr	r3, [r0, #20]
    1e1e:	3008      	adds	r0, #8
    1e20:	4798      	blx	r3
            callback();
            lock = false;
    1e22:	702c      	strb	r4, [r5, #0]
            return true;
    1e24:	4634      	mov	r4, r6
        } else
        {
            return false;
        }
    }
    1e26:	4620      	mov	r0, r4
    1e28:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
            callback();
            lock = false;
            return true;
        } else
        {
            return false;
    1e2a:	2400      	movs	r4, #0
        }
    }
    1e2c:	4620      	mov	r0, r4
    1e2e:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    1e30:	e7fe      	b.n	1e30 <TeensyTimerTool::TckChannel<unsigned long>::tick()+0x40>
    1e32:	bf00      	nop
    1e34:	20001824 	.word	0x20001824
    1e38:	e0001004 	.word	0xe0001004

00001e3c <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()>:
    template <typename CounterType>
    class TckChannel : public TckChannelBase
    {
     public:
        TckChannel();
        virtual ~TckChannel(){}; //TBD
    1e3c:	4a06      	ldr	r2, [pc, #24]	; (1e58 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x1c>)

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    1e3e:	6903      	ldr	r3, [r0, #16]
    1e40:	b510      	push	{r4, lr}
    1e42:	4604      	mov	r4, r0
    1e44:	6002      	str	r2, [r0, #0]
    1e46:	b123      	cbz	r3, 1e52 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    1e48:	f100 0108 	add.w	r1, r0, #8
    1e4c:	2203      	movs	r2, #3
    1e4e:	4608      	mov	r0, r1
    1e50:	4798      	blx	r3
    1e52:	4620      	mov	r0, r4
    1e54:	bd10      	pop	{r4, pc}
    1e56:	bf00      	nop
    1e58:	20000214 	.word	0x20000214

00001e5c <TeensyTimerTool::GPT_t<0u>::getTimer()>:

    template <unsigned moduleNr>
    IMXRT_GPT_t* const GPT_t<moduleNr>::pGPT = reinterpret_cast<IMXRT_GPT_t*>(moduleNr == 0 ? &IMXRT_GPT1 : &IMXRT_GPT2);

    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    1e5c:	b538      	push	{r3, r4, r5, lr}
    {
        if (!isInitialized)
    1e5e:	4b1d      	ldr	r3, [pc, #116]	; (1ed4 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x78>)
    1e60:	781a      	ldrb	r2, [r3, #0]
    1e62:	2a00      	cmp	r2, #0
    1e64:	d133      	bne.n	1ece <TeensyTimerTool::GPT_t<0u>::getTimer()+0x72>
        {
            isInitialized = true;

            if (moduleNr == 0) // GPT1 clock settings
                CCM_CCGR1 |= CCM_CCGR1_GPT1_BUS(CCM_CCGR_ON) | CCM_CCGR1_GPT1_SERIAL(CCM_CCGR_ON);
    1e66:	4c1c      	ldr	r4, [pc, #112]	; (1ed8 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x7c>)
    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            isInitialized = true;
    1e68:	2101      	movs	r1, #1
            if(USE_GPT_PIT_150MHz) // timer clock setting from config.h
                CCM_CSCMR1 &= ~CCM_CSCMR1_PERCLK_CLK_SEL; // 150MHz
            else
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock
    1e6a:	4d1c      	ldr	r5, [pc, #112]	; (1edc <TeensyTimerTool::GPT_t<0u>::getTimer()+0x80>)
    1e6c:	2242      	movs	r2, #66	; 0x42
    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            isInitialized = true;
    1e6e:	7019      	strb	r1, [r3, #0]

            if (moduleNr == 0) // GPT1 clock settings
                CCM_CCGR1 |= CCM_CCGR1_GPT1_BUS(CCM_CCGR_ON) | CCM_CCGR1_GPT1_SERIAL(CCM_CCGR_ON);
    1e70:	6ee3      	ldr	r3, [r4, #108]	; 0x6c
#define DMA_NUM_CHANNELS        32

#ifdef __cplusplus
extern "C" void (* _VectorsRam[NVIC_NUM_INTERRUPTS+16])(void);
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) __attribute__((always_inline, unused));
static inline void attachInterruptVector(IRQ_NUMBER_t irq, void (*function)(void)) { _VectorsRam[irq + 16] = function; asm volatile("": : :"memory"); }
    1e72:	491b      	ldr	r1, [pc, #108]	; (1ee0 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x84>)
    1e74:	f443 0370 	orr.w	r3, r3, #15728640	; 0xf00000
    1e78:	481a      	ldr	r0, [pc, #104]	; (1ee4 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x88>)
    1e7a:	66e3      	str	r3, [r4, #108]	; 0x6c
                CCM_CCGR0 |= CCM_CCGR0_GPT2_BUS(CCM_CCGR_ON) | CCM_CCGR0_GPT2_SERIAL(CCM_CCGR_ON);

            if(USE_GPT_PIT_150MHz) // timer clock setting from config.h
                CCM_CSCMR1 &= ~CCM_CSCMR1_PERCLK_CLK_SEL; // 150MHz
            else
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz
    1e7c:	69e3      	ldr	r3, [r4, #28]
    1e7e:	f8c1 01d0 	str.w	r0, [r1, #464]	; 0x1d0
    1e82:	f043 0340 	orr.w	r3, r3, #64	; 0x40
    1e86:	61e3      	str	r3, [r4, #28]

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock
    1e88:	602a      	str	r2, [r5, #0]

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);
    1e8a:	4b17      	ldr	r3, [pc, #92]	; (1ee8 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x8c>)
    1e8c:	2210      	movs	r2, #16

            channel = new GptChannel(pGPT, &callback);
    1e8e:	2018      	movs	r0, #24
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);
    1e90:	601a      	str	r2, [r3, #0]

            channel = new GptChannel(pGPT, &callback);
    1e92:	f002 fe8d 	bl	4bb0 <operator new(unsigned int)>
    // IMPLEMENTATION ==============================================

    GptChannel::GptChannel(IMXRT_GPT_t* registers, callback_t* cbStorage)
        : ITimerChannel(cbStorage), regs(registers)
    {
        clock = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    1e96:	69e2      	ldr	r2, [r4, #28]
    1e98:	4603      	mov	r3, r0
    };

    // IMPLEMENTATION ==============================================

    GptChannel::GptChannel(IMXRT_GPT_t* registers, callback_t* cbStorage)
        : ITimerChannel(cbStorage), regs(registers)
    1e9a:	4914      	ldr	r1, [pc, #80]	; (1eec <TeensyTimerTool::GPT_t<0u>::getTimer()+0x90>)

    // IMPLEMENTATION ====================================================

    ITimerChannel::ITimerChannel(callback_t* cbStorage)
    {
        this->pCallback = cbStorage;
    1e9c:	4814      	ldr	r0, [pc, #80]	; (1ef0 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x94>)
    {
        clock = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    1e9e:	0652      	lsls	r2, r2, #25
    };

    // IMPLEMENTATION ==============================================

    GptChannel::GptChannel(IMXRT_GPT_t* registers, callback_t* cbStorage)
        : ITimerChannel(cbStorage), regs(registers)
    1ea0:	60dd      	str	r5, [r3, #12]
    1ea2:	6058      	str	r0, [r3, #4]
    1ea4:	6019      	str	r1, [r3, #0]
    {
        clock = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    1ea6:	d507      	bpl.n	1eb8 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x5c>
    1ea8:	eef3 7a08 	vmov.f32	s15, #56	; 0x41c00000  24.0
    1eac:	4a11      	ldr	r2, [pc, #68]	; (1ef4 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x98>)
            return channel;
    1eae:	4618      	mov	r0, r3
    1eb0:	edc3 7a05 	vstr	s15, [r3, #20]
            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);

            channel = new GptChannel(pGPT, &callback);
    1eb4:	6013      	str	r3, [r2, #0]
            return channel;
    1eb6:	bd38      	pop	{r3, r4, r5, pc}
    1eb8:	4a0f      	ldr	r2, [pc, #60]	; (1ef8 <TeensyTimerTool::GPT_t<0u>::getTimer()+0x9c>)
    1eba:	4910      	ldr	r1, [pc, #64]	; (1efc <TeensyTimerTool::GPT_t<0u>::getTimer()+0xa0>)
    1ebc:	6812      	ldr	r2, [r2, #0]
    1ebe:	fba1 1202 	umull	r1, r2, r1, r2
    1ec2:	0c92      	lsrs	r2, r2, #18
    1ec4:	ee07 2a90 	vmov	s15, r2
    1ec8:	eef8 7ae7 	vcvt.f32.s32	s15, s15
    1ecc:	e7ee      	b.n	1eac <TeensyTimerTool::GPT_t<0u>::getTimer()+0x50>
        }
        return nullptr;
    1ece:	2000      	movs	r0, #0
    }
    1ed0:	bd38      	pop	{r3, r4, r5, pc}
    1ed2:	bf00      	nop
    1ed4:	20001834 	.word	0x20001834
    1ed8:	400fc000 	.word	0x400fc000
    1edc:	401ec000 	.word	0x401ec000
    1ee0:	20002000 	.word	0x20002000
    1ee4:	00001ca5 	.word	0x00001ca5
    1ee8:	e000e10c 	.word	0xe000e10c
    1eec:	200001cc 	.word	0x200001cc
    1ef0:	200018d4 	.word	0x200018d4
    1ef4:	20001830 	.word	0x20001830
    1ef8:	2000070c 	.word	0x2000070c
    1efc:	431bde83 	.word	0x431bde83

00001f00 <TeensyTimerTool::GPT_t<1u>::getTimer()>:

    template <unsigned moduleNr>
    IMXRT_GPT_t* const GPT_t<moduleNr>::pGPT = reinterpret_cast<IMXRT_GPT_t*>(moduleNr == 0 ? &IMXRT_GPT1 : &IMXRT_GPT2);

    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    1f00:	b538      	push	{r3, r4, r5, lr}
    {
        if (!isInitialized)
    1f02:	4b1d      	ldr	r3, [pc, #116]	; (1f78 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x78>)
    1f04:	781a      	ldrb	r2, [r3, #0]
    1f06:	2a00      	cmp	r2, #0
    1f08:	d133      	bne.n	1f72 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x72>
            isInitialized = true;

            if (moduleNr == 0) // GPT1 clock settings
                CCM_CCGR1 |= CCM_CCGR1_GPT1_BUS(CCM_CCGR_ON) | CCM_CCGR1_GPT1_SERIAL(CCM_CCGR_ON);
            else // GPT2
                CCM_CCGR0 |= CCM_CCGR0_GPT2_BUS(CCM_CCGR_ON) | CCM_CCGR0_GPT2_SERIAL(CCM_CCGR_ON);
    1f0a:	4c1c      	ldr	r4, [pc, #112]	; (1f7c <TeensyTimerTool::GPT_t<1u>::getTimer()+0x7c>)
    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            isInitialized = true;
    1f0c:	2101      	movs	r1, #1
            if(USE_GPT_PIT_150MHz) // timer clock setting from config.h
                CCM_CSCMR1 &= ~CCM_CSCMR1_PERCLK_CLK_SEL; // 150MHz
            else
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock
    1f0e:	4d1c      	ldr	r5, [pc, #112]	; (1f80 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x80>)
    1f10:	2242      	movs	r2, #66	; 0x42
    template <unsigned moduleNr>
    ITimerChannel* GPT_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            isInitialized = true;
    1f12:	7019      	strb	r1, [r3, #0]

            if (moduleNr == 0) // GPT1 clock settings
                CCM_CCGR1 |= CCM_CCGR1_GPT1_BUS(CCM_CCGR_ON) | CCM_CCGR1_GPT1_SERIAL(CCM_CCGR_ON);
            else // GPT2
                CCM_CCGR0 |= CCM_CCGR0_GPT2_BUS(CCM_CCGR_ON) | CCM_CCGR0_GPT2_SERIAL(CCM_CCGR_ON);
    1f14:	6ea3      	ldr	r3, [r4, #104]	; 0x68
    1f16:	491b      	ldr	r1, [pc, #108]	; (1f84 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x84>)
    1f18:	f043 6370 	orr.w	r3, r3, #251658240	; 0xf000000
    1f1c:	481a      	ldr	r0, [pc, #104]	; (1f88 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x88>)
    1f1e:	66a3      	str	r3, [r4, #104]	; 0x68

            if(USE_GPT_PIT_150MHz) // timer clock setting from config.h
                CCM_CSCMR1 &= ~CCM_CSCMR1_PERCLK_CLK_SEL; // 150MHz
            else
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz
    1f20:	69e3      	ldr	r3, [r4, #28]
    1f22:	f8c1 01d4 	str.w	r0, [r1, #468]	; 0x1d4
    1f26:	f043 0340 	orr.w	r3, r3, #64	; 0x40
    1f2a:	61e3      	str	r3, [r4, #28]

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock
    1f2c:	602a      	str	r2, [r5, #0]

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);
    1f2e:	4b17      	ldr	r3, [pc, #92]	; (1f8c <TeensyTimerTool::GPT_t<1u>::getTimer()+0x8c>)
    1f30:	2220      	movs	r2, #32

            channel = new GptChannel(pGPT, &callback);
    1f32:	2018      	movs	r0, #24
                CCM_CSCMR1 |= CCM_CSCMR1_PERCLK_CLK_SEL;  // 24MHz

            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);
    1f34:	601a      	str	r2, [r3, #0]

            channel = new GptChannel(pGPT, &callback);
    1f36:	f002 fe3b 	bl	4bb0 <operator new(unsigned int)>
    1f3a:	69e2      	ldr	r2, [r4, #28]
    1f3c:	4603      	mov	r3, r0
    };

    // IMPLEMENTATION ==============================================

    GptChannel::GptChannel(IMXRT_GPT_t* registers, callback_t* cbStorage)
        : ITimerChannel(cbStorage), regs(registers)
    1f3e:	4914      	ldr	r1, [pc, #80]	; (1f90 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x90>)
    1f40:	4814      	ldr	r0, [pc, #80]	; (1f94 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x94>)
    {
        clock = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    1f42:	0652      	lsls	r2, r2, #25
    };

    // IMPLEMENTATION ==============================================

    GptChannel::GptChannel(IMXRT_GPT_t* registers, callback_t* cbStorage)
        : ITimerChannel(cbStorage), regs(registers)
    1f44:	60dd      	str	r5, [r3, #12]
    1f46:	6058      	str	r0, [r3, #4]
    1f48:	6019      	str	r1, [r3, #0]
    {
        clock = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    1f4a:	d507      	bpl.n	1f5c <TeensyTimerTool::GPT_t<1u>::getTimer()+0x5c>
    1f4c:	eef3 7a08 	vmov.f32	s15, #56	; 0x41c00000  24.0
    1f50:	4a11      	ldr	r2, [pc, #68]	; (1f98 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x98>)
            return channel;
    1f52:	4618      	mov	r0, r3
    1f54:	edc3 7a05 	vstr	s15, [r3, #20]
            pGPT->CR = GPT_CR_CLKSRC(0x001) | GPT_CR_ENMOD; // stopped, restart mode and peripheral clock

            attachInterruptVector(irq, isr);
            NVIC_ENABLE_IRQ(irq);

            channel = new GptChannel(pGPT, &callback);
    1f58:	6013      	str	r3, [r2, #0]
            return channel;
    1f5a:	bd38      	pop	{r3, r4, r5, pc}
    1f5c:	4a0f      	ldr	r2, [pc, #60]	; (1f9c <TeensyTimerTool::GPT_t<1u>::getTimer()+0x9c>)
    1f5e:	4910      	ldr	r1, [pc, #64]	; (1fa0 <TeensyTimerTool::GPT_t<1u>::getTimer()+0xa0>)
    1f60:	6812      	ldr	r2, [r2, #0]
    1f62:	fba1 1202 	umull	r1, r2, r1, r2
    1f66:	0c92      	lsrs	r2, r2, #18
    1f68:	ee07 2a90 	vmov	s15, r2
    1f6c:	eef8 7ae7 	vcvt.f32.s32	s15, s15
    1f70:	e7ee      	b.n	1f50 <TeensyTimerTool::GPT_t<1u>::getTimer()+0x50>
        }
        return nullptr;
    1f72:	2000      	movs	r0, #0
    }
    1f74:	bd38      	pop	{r3, r4, r5, pc}
    1f76:	bf00      	nop
    1f78:	2000182c 	.word	0x2000182c
    1f7c:	400fc000 	.word	0x400fc000
    1f80:	401f0000 	.word	0x401f0000
    1f84:	20002000 	.word	0x20002000
    1f88:	00001cdd 	.word	0x00001cdd
    1f8c:	e000e10c 	.word	0xe000e10c
    1f90:	200001cc 	.word	0x200001cc
    1f94:	200018c4 	.word	0x200018c4
    1f98:	20001828 	.word	0x20001828
    1f9c:	2000070c 	.word	0x2000070c
    1fa0:	431bde83 	.word	0x431bde83

00001fa4 <TeensyTimerTool::TMRChannel::~TMRChannel()>:
    {
        this->regs = regs;
        setPrescaler(TMR_DEFAULT_PSC);
    }

    TMRChannel::~TMRChannel()
    1fa4:	b510      	push	{r4, lr}
    1fa6:	4604      	mov	r4, r0
    {
    }
    1fa8:	2118      	movs	r1, #24
    1faa:	f002 fe03 	bl	4bb4 <operator delete(void*, unsigned int)>
    1fae:	4620      	mov	r0, r4
    1fb0:	bd10      	pop	{r4, pc}
    1fb2:	bf00      	nop

00001fb4 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()>:
    1fb4:	4a08      	ldr	r2, [pc, #32]	; (1fd8 <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x24>)

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    1fb6:	6903      	ldr	r3, [r0, #16]
    1fb8:	b510      	push	{r4, lr}
    1fba:	4604      	mov	r4, r0
    1fbc:	6002      	str	r2, [r0, #0]
    1fbe:	b123      	cbz	r3, 1fca <TeensyTimerTool::TckChannel<unsigned long>::~TckChannel()+0x16>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    1fc0:	f100 0108 	add.w	r1, r0, #8
    1fc4:	2203      	movs	r2, #3
    1fc6:	4608      	mov	r0, r1
    1fc8:	4798      	blx	r3
    1fca:	4620      	mov	r0, r4
    1fcc:	2134      	movs	r1, #52	; 0x34
    1fce:	f002 fdf1 	bl	4bb4 <operator delete(void*, unsigned int)>
    1fd2:	4620      	mov	r0, r4
    1fd4:	bd10      	pop	{r4, pc}
    1fd6:	bf00      	nop
    1fd8:	20000214 	.word	0x20000214

00001fdc <TeensyTimerTool::ITimerChannel::setPrescaler(int)>:
        virtual errorCode getTriggerReload(float delay, uint64_t* reload) {return postError(errorCode::notImplemented);};

        virtual errorCode start() = 0;
        virtual errorCode stop() = 0;

        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }
    1fdc:	2069      	movs	r0, #105	; 0x69
    1fde:	f000 be8d 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1fe2:	bf00      	nop

00001fe4 <TeensyTimerTool::ITimerChannel::getTriggerReload(float, unsigned long long*)>:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode triggerDirect(uint64_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode getTriggerReload(float delay, uint32_t* reload) {return postError(errorCode::notImplemented);};
        virtual errorCode getTriggerReload(float delay, uint64_t* reload) {return postError(errorCode::notImplemented);};
    1fe4:	2069      	movs	r0, #105	; 0x69
    1fe6:	f000 be89 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1fea:	bf00      	nop

00001fec <TeensyTimerTool::ITimerChannel::getTriggerReload(float, unsigned long*)>:
     public:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode triggerDirect(uint64_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode getTriggerReload(float delay, uint32_t* reload) {return postError(errorCode::notImplemented);};
    1fec:	2069      	movs	r0, #105	; 0x69
    1fee:	f000 be85 	b.w	2cfc <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1ff2:	bf00      	nop

00001ff4 <TeensyTimerTool::ITimerChannel::triggerDirect(unsigned long long)>:
    {
     public:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
