
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
        virtual errorCode getTriggerReload(float delay, uint32_t* reload) {return postError(errorCode::notImplemented);};
    1674:	2069      	movs	r0, #105	; 0x69
    1676:	f000 be85 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    167a:	bf00      	nop

0000167c <TeensyTimerTool::ITimerChannel::triggerDirect(unsigned long long)>:
    {
     public:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
        virtual errorCode triggerDirect(uint64_t reload){ return postError(errorCode::notImplemented); };
    167c:	2069      	movs	r0, #105	; 0x69
    167e:	f000 be81 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1682:	bf00      	nop

00001684 <TeensyTimerTool::ITimerChannel::triggerDirect(unsigned long)>:
    class ITimerChannel
    {
     public:
        virtual errorCode begin(callback_t callback, float period, bool oneShot) = 0;
        virtual errorCode trigger(float delay) = 0;
        virtual errorCode triggerDirect(uint32_t reload){ return postError(errorCode::notImplemented); };
    1684:	2069      	movs	r0, #105	; 0x69
    1686:	f000 be7d 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    168a:	bf00      	nop

0000168c <TeensyTimerTool::ITimerChannel::setNextPeriod(unsigned long)>:
        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setCurrentPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setNextPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    168c:	2069      	movs	r0, #105	; 0x69
    168e:	f000 be79 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    1692:	bf00      	nop

00001694 <TeensyTimerTool::ITimerChannel::setCurrentPeriod(unsigned long)>:

        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
        virtual errorCode setCurrentPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    1694:	2069      	movs	r0, #105	; 0x69
    1696:	f000 be75 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    169a:	bf00      	nop

0000169c <TeensyTimerTool::ITimerChannel::setPeriod(unsigned long)>:
        virtual errorCode stop() = 0;

        virtual errorCode setPrescaler(int  psc) { return postError(errorCode::notImplemented); }

        virtual float getMaxPeriod() const = 0;
        virtual errorCode setPeriod(uint32_t microSeconds) { return postError(errorCode::notImplemented); };
    169c:	2069      	movs	r0, #105	; 0x69
    169e:	f000 be71 	b.w	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    16a2:	bf00      	nop

000016a4 <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)>:
    }

    template <>
    inline float TckChannel<uint32_t>::getMaxMicros() const
    {
        return 0xF000'0000 / clock; // don't use full range otherwise tick might miss the turnover for large periods
    16a4:	ed9f 7a10 	vldr	s14, [pc, #64]	; 16e8 <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)+0x44>
    16a8:	edd0 7a0c 	vldr	s15, [r0, #48]	; 0x30
        inline errorCode start() override;
        inline errorCode stop() override;

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
    16ac:	b538      	push	{r3, r4, r5, lr}
    16ae:	ed2d 8b02 	vpush	{d8}
    }

    template <>
    inline float TckChannel<uint32_t>::getMaxMicros() const
    {
        return 0xF000'0000 / clock; // don't use full range otherwise tick might miss the turnover for large periods
    16b2:	ee87 8a27 	vdiv.f32	s16, s14, s15
        inline errorCode start() override;
        inline errorCode stop() override;

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
    16b6:	460d      	mov	r5, r1
    }

    template <typename CounterType>
    CounterType TckChannel<CounterType>::microsecondToCycles(float microSecond) const
    {
        if (microSecond > getMaxMicros())
    16b8:	eeb4 0ac8 	vcmpe.f32	s0, s16
    16bc:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    16c0:	dd08      	ble.n	16d4 <TeensyTimerTool::TckChannel<unsigned long>::getTriggerReload(float, unsigned long*)+0x30>
    16c2:	4604      	mov	r4, r0
        {
            microSecond = getMaxMicros();
            postError(errorCode::periodOverflow);
    16c4:	f06f 0063 	mvn.w	r0, #99	; 0x63
    16c8:	f000 fe5c 	bl	2384 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
    template <typename CounterType>
    CounterType TckChannel<CounterType>::microsecondToCycles(float microSecond) const
    {
        if (microSecond > getMaxMicros())
        {
            microSecond = getMaxMicros();
    16cc:	eeb0 0a48 	vmov.f32	s0, s16
    16d0:	edd4 7a0c 	vldr	s15, [r4, #48]	; 0x30

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
        {
            *reload = microsecondToCycles(delay);
    16d4:	ee20 0a27 	vmul.f32	s0, s0, s15
            return errorCode::OK;
        }
    16d8:	2000      	movs	r0, #0
    16da:	ecbd 8b02 	vpop	{d8}

        inline errorCode trigger(float delay_us) override;
        inline errorCode triggerDirect(CounterType reload) override;
        inline errorCode getTriggerReload(float delay, CounterType* reload) override
        {
            *reload = microsecondToCycles(delay);
    16de:	eebc 0ac0 	vcvt.u32.f32	s0, s0
    16e2:	ed85 0a00 	vstr	s0, [r5]
            return errorCode::OK;
        }
    16e6:	bd38      	pop	{r3, r4, r5, pc}
    16e8:	4f700000 	.word	0x4f700000

000016ec <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()>:
    };

    // IMPLEMENTATION ==================================================================

    template<typename counterType>
    ITimerChannel* TCK_t::getTimer()
    16ec:	b570      	push	{r4, r5, r6, lr}
    {
        if (!isInitialized)
    16ee:	4c16      	ldr	r4, [pc, #88]	; (1748 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x5c>)
    16f0:	7821      	ldrb	r1, [r4, #0]
    16f2:	b989      	cbnz	r1, 1718 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x2c>
    16f4:	2250      	movs	r2, #80	; 0x50
    16f6:	4815      	ldr	r0, [pc, #84]	; (174c <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x60>)
    16f8:	f003 f9b4 	bl	4a64 <memset>
        {
            for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
            {
                channels[chNr] = nullptr;
            }
            isInitialized = true;
    16fc:	2301      	movs	r3, #1

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    16fe:	4914      	ldr	r1, [pc, #80]	; (1750 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x64>)
        {
            for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
            {
                channels[chNr] = nullptr;
            }
            isInitialized = true;
    1700:	7023      	strb	r3, [r4, #0]

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    1702:	680b      	ldr	r3, [r1, #0]
            ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA;
    1704:	4a13      	ldr	r2, [pc, #76]	; (1754 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x68>)
                channels[chNr] = nullptr;
            }
            isInitialized = true;

            // enable the cycle counter
            ARM_DEMCR |= ARM_DEMCR_TRCENA;
    1706:	f043 7380 	orr.w	r3, r3, #16777216	; 0x1000000
    170a:	600b      	str	r3, [r1, #0]
            ARM_DWT_CTRL |= ARM_DWT_CTRL_CYCCNTENA;
    170c:	6813      	ldr	r3, [r2, #0]
    170e:	f043 0301 	orr.w	r3, r3, #1
    1712:	6013      	str	r3, [r2, #0]

            // initialize the yield hook
           #if defined(TEENSYDUINO) && YIELD_TYPE == YIELD_STANDARD
              extern void initYieldHook();
              initYieldHook();
    1714:	f001 f818 	bl	2748 <TeensyTimerTool::initYieldHook()>
    1718:	4b0f      	ldr	r3, [pc, #60]	; (1758 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x6c>)
           #endif
        }

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
    171a:	2400      	movs	r4, #0
        {
            if (channels[chNr] == nullptr)
    171c:	f853 5f04 	ldr.w	r5, [r3, #4]!
    1720:	b125      	cbz	r5, 172c <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x40>
              extern void initYieldHook();
              initYieldHook();
           #endif
        }

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
    1722:	3401      	adds	r4, #1
    1724:	2c14      	cmp	r4, #20
    1726:	d1f9      	bne.n	171c <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x30>
                channels[chNr] = new TckChannel<counterType>();
                return channels[chNr];
            }
        }

        return nullptr;
    1728:	2000      	movs	r0, #0
    }
    172a:	bd70      	pop	{r4, r5, r6, pc}

        for (unsigned chNr = 0; chNr < NR_OF_TCK_TIMERS; chNr++)
        {
            if (channels[chNr] == nullptr)
            {
                channels[chNr] = new TckChannel<counterType>();
    172c:	2034      	movs	r0, #52	; 0x34
    };

    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    172e:	4e0b      	ldr	r6, [pc, #44]	; (175c <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x70>)
    1730:	f002 fad2 	bl	3cd8 <operator new(unsigned int)>
    {
        triggered = false;
        clock = F_CPU / 1'000'000.0f;
    1734:	490a      	ldr	r1, [pc, #40]	; (1760 <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x74>)
    1736:	4a05      	ldr	r2, [pc, #20]	; (174c <TeensyTimerTool::ITimerChannel* TeensyTimerTool::TCK_t::getTimer<unsigned long>()+0x60>)

    // IMPLEMENTATION ====================================================

    ITimerChannel::ITimerChannel(callback_t* cbStorage)
    {
        this->pCallback = cbStorage;
    1738:	6045      	str	r5, [r0, #4]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    173a:	6105      	str	r5, [r0, #16]
    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    {
        triggered = false;
    173c:	7645      	strb	r5, [r0, #25]
    };

    // IMPLEMENTATION ==============================================

    template <typename T>
    TckChannel<T>::TckChannel()
    173e:	6006      	str	r6, [r0, #0]
    {
        triggered = false;
        clock = F_CPU / 1'000'000.0f;
    1740:	6301      	str	r1, [r0, #48]	; 0x30
    1742:	f842 0024 	str.w	r0, [r2, r4, lsl #2]
                return channels[chNr];
    1746:	bd70      	pop	{r4, r5, r6, pc}
    1748:	20001a50 	.word	0x20001a50
    174c:	20001a00 	.word	0x20001a00
    1750:	e000edfc 	.word	0xe000edfc
    1754:	e0001000 	.word	0xe0001000
    1758:	200019fc 	.word	0x200019fc
    175c:	200001e0 	.word	0x200001e0
    1760:	44160000 	.word	0x44160000

00001764 <TeensyTimerTool::TMR_t<0u>::getTimer()>:
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH1 = &pTMR->CH[1];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH2 = &pTMR->CH[2];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH3 = &pTMR->CH[3];

    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    1764:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    {
        if (!isInitialized)
    1768:	4e33      	ldr	r6, [pc, #204]	; (1838 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd4>)
    176a:	7835      	ldrb	r5, [r6, #0]
    176c:	2d00      	cmp	r5, #0
    176e:	d131      	bne.n	17d4 <TeensyTimerTool::TMR_t<0u>::getTimer()+0x70>
    1770:	4f32      	ldr	r7, [pc, #200]	; (183c <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd8>)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
            {
                pTMR->CH[chNr].CTRL = 0x0000;
    1772:	46a8      	mov	r8, r5
    1774:	463c      	mov	r4, r7
    1776:	016a      	lsls	r2, r5, #5
    1778:	4b31      	ldr	r3, [pc, #196]	; (1840 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    177a:	4621      	mov	r1, r4
    177c:	3501      	adds	r5, #1
    177e:	4413      	add	r3, r2
    1780:	4620      	mov	r0, r4
    1782:	2203      	movs	r2, #3
    1784:	f8a3 800c 	strh.w	r8, [r3, #12]
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    1788:	68a3      	ldr	r3, [r4, #8]
    178a:	b123      	cbz	r3, 1796 <TeensyTimerTool::TMR_t<0u>::getTimer()+0x32>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    178c:	4798      	blx	r3
	    _M_manager = nullptr;
    178e:	f8c4 8008 	str.w	r8, [r4, #8]
	    _M_invoker = nullptr;
    1792:	f8c4 800c 	str.w	r8, [r4, #12]
    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
    1796:	2d04      	cmp	r5, #4
    1798:	f104 0410 	add.w	r4, r4, #16
    179c:	d1eb      	bne.n	1776 <TeensyTimerTool::TMR_t<0u>::getTimer()+0x12>
    179e:	4b29      	ldr	r3, [pc, #164]	; (1844 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe0>)
    17a0:	4a29      	ldr	r2, [pc, #164]	; (1848 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe4>)
    17a2:	f8c3 2254 	str.w	r2, [r3, #596]	; 0x254
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    17a6:	4a29      	ldr	r2, [pc, #164]	; (184c <TeensyTimerTool::TMR_t<0u>::getTimer()+0xe8>)
    17a8:	2120      	movs	r1, #32
            isInitialized = true;
    17aa:	2301      	movs	r3, #1
            return new TMRChannel(pCH0, &callbacks[0]);
    17ac:	2018      	movs	r0, #24
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    17ae:	6011      	str	r1, [r2, #0]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    17b0:	2500      	movs	r5, #0
            isInitialized = true;
    17b2:	7033      	strb	r3, [r6, #0]
            return new TMRChannel(pCH0, &callbacks[0]);
    17b4:	f002 fa90 	bl	3cd8 <operator new(unsigned int)>
    17b8:	4925      	ldr	r1, [pc, #148]	; (1850 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xec>)
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
        pscBits = 0b1000 | (psc & 0b0111);
    17ba:	220f      	movs	r2, #15
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    17bc:	4e25      	ldr	r6, [pc, #148]	; (1854 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xf0>)
    17be:	680c      	ldr	r4, [r1, #0]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    17c0:	f04f 4186 	mov.w	r1, #1124073472	; 0x43000000
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    17c4:	60c5      	str	r5, [r0, #12]
    {
        this->regs = regs;
    17c6:	6084      	str	r4, [r0, #8]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    17c8:	6101      	str	r1, [r0, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    17ca:	6142      	str	r2, [r0, #20]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    17cc:	e880 00c0 	stmia.w	r0, {r6, r7}
    17d0:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    17d4:	4b1a      	ldr	r3, [pc, #104]	; (1840 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
    17d6:	899a      	ldrh	r2, [r3, #12]
    17d8:	b292      	uxth	r2, r2
    17da:	b16a      	cbz	r2, 17f8 <TeensyTimerTool::TMR_t<0u>::getTimer()+0x94>
    17dc:	8d9a      	ldrh	r2, [r3, #44]	; 0x2c
    17de:	b292      	uxth	r2, r2
    17e0:	b31a      	cbz	r2, 182a <TeensyTimerTool::TMR_t<0u>::getTimer()+0xc6>
    17e2:	f8b3 204c 	ldrh.w	r2, [r3, #76]	; 0x4c
    17e6:	b292      	uxth	r2, r2
    17e8:	b30a      	cbz	r2, 182e <TeensyTimerTool::TMR_t<0u>::getTimer()+0xca>
    17ea:	f8b3 306c 	ldrh.w	r3, [r3, #108]	; 0x6c
    17ee:	b29b      	uxth	r3, r3
    17f0:	b1fb      	cbz	r3, 1832 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xce>
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
            }
        }
        return nullptr;
    17f2:	2000      	movs	r0, #0
    }
    17f4:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
            if (pCh->CTRL == 0x0000)
    17f8:	4614      	mov	r4, r2
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    17fa:	2018      	movs	r0, #24
    17fc:	2600      	movs	r6, #0
    17fe:	f002 fa6b 	bl	3cd8 <operator new(unsigned int)>
    1802:	4a0e      	ldr	r2, [pc, #56]	; (183c <TeensyTimerTool::TMR_t<0u>::getTimer()+0xd8>)
    1804:	4603      	mov	r3, r0
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    1806:	490e      	ldr	r1, [pc, #56]	; (1840 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xdc>)
    1808:	0160      	lsls	r0, r4, #5
    180a:	4f12      	ldr	r7, [pc, #72]	; (1854 <TeensyTimerTool::TMR_t<0u>::getTimer()+0xf0>)
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    180c:	eb02 1204 	add.w	r2, r2, r4, lsl #4
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    1810:	f04f 4586 	mov.w	r5, #1124073472	; 0x43000000
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
        {
            IMXRT_TMR_CH_t* pCh = &pTMR->CH[chNr];
    1814:	4401      	add	r1, r0
        pscBits = 0b1000 | (psc & 0b0111);
    1816:	240f      	movs	r4, #15
    1818:	605a      	str	r2, [r3, #4]
            if (pCh->CTRL == 0x0000)
            {
                return new TMRChannel(pCh, &callbacks[chNr]);
    181a:	4618      	mov	r0, r3
    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    {
        this->regs = regs;
    181c:	6099      	str	r1, [r3, #8]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    181e:	601f      	str	r7, [r3, #0]
    1820:	60de      	str	r6, [r3, #12]
        return errorCode::OK;
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
    1822:	611d      	str	r5, [r3, #16]
        pscBits = 0b1000 | (psc & 0b0111);
    1824:	615c      	str	r4, [r3, #20]
    1826:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
            NVIC_ENABLE_IRQ(irq);
            isInitialized = true;
            return new TMRChannel(pCH0, &callbacks[0]);
        }

        for (unsigned chNr = 0; chNr < 4; chNr++)
    182a:	2401      	movs	r4, #1
    182c:	e7e5      	b.n	17fa <TeensyTimerTool::TMR_t<0u>::getTimer()+0x96>
    182e:	2402      	movs	r4, #2
    1830:	e7e3      	b.n	17fa <TeensyTimerTool::TMR_t<0u>::getTimer()+0x96>
    1832:	2403      	movs	r4, #3
    1834:	e7e1      	b.n	17fa <TeensyTimerTool::TMR_t<0u>::getTimer()+0x96>
    1836:	bf00      	nop
    1838:	200017b4 	.word	0x200017b4
    183c:	20001930 	.word	0x20001930
    1840:	401dc000 	.word	0x401dc000
    1844:	20002000 	.word	0x20002000
    1848:	0000107d 	.word	0x0000107d
    184c:	e000e110 	.word	0xe000e110
    1850:	2000192c 	.word	0x2000192c
    1854:	20000150 	.word	0x20000150

00001858 <TeensyTimerTool::TMR_t<1u>::getTimer()>:
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH1 = &pTMR->CH[1];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH2 = &pTMR->CH[2];
    template <unsigned moduleNr> IMXRT_TMR_CH_t* const TMR_t<moduleNr>::pCH3 = &pTMR->CH[3];

    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    1858:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    {
        if (!isInitialized)
    185c:	4e33      	ldr	r6, [pc, #204]	; (192c <TeensyTimerTool::TMR_t<1u>::getTimer()+0xd4>)
    185e:	7835      	ldrb	r5, [r6, #0]
    1860:	2d00      	cmp	r5, #0
    1862:	d131      	bne.n	18c8 <TeensyTimerTool::TMR_t<1u>::getTimer()+0x70>
    1864:	4f32      	ldr	r7, [pc, #200]	; (1930 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xd8>)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
            {
                pTMR->CH[chNr].CTRL = 0x0000;
    1866:	46a8      	mov	r8, r5
    1868:	463c      	mov	r4, r7
    186a:	016a      	lsls	r2, r5, #5
    186c:	4b31      	ldr	r3, [pc, #196]	; (1934 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xdc>)
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    186e:	4621      	mov	r1, r4
    1870:	3501      	adds	r5, #1
    1872:	4413      	add	r3, r2
    1874:	4620      	mov	r0, r4
    1876:	2203      	movs	r2, #3
    1878:	f8a3 800c 	strh.w	r8, [r3, #12]
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    187c:	68a3      	ldr	r3, [r4, #8]
    187e:	b123      	cbz	r3, 188a <TeensyTimerTool::TMR_t<1u>::getTimer()+0x32>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    1880:	4798      	blx	r3
	    _M_manager = nullptr;
    1882:	f8c4 8008 	str.w	r8, [r4, #8]
	    _M_invoker = nullptr;
    1886:	f8c4 800c 	str.w	r8, [r4, #12]
    template <unsigned moduleNr>
    ITimerChannel* TMR_t<moduleNr>::getTimer()
    {
        if (!isInitialized)
        {
            for (unsigned chNr = 0; chNr < 4; chNr++)
    188a:	2d04      	cmp	r5, #4
    188c:	f104 0410 	add.w	r4, r4, #16
    1890:	d1eb      	bne.n	186a <TeensyTimerTool::TMR_t<1u>::getTimer()+0x12>
    1892:	4b29      	ldr	r3, [pc, #164]	; (1938 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xe0>)
    1894:	4a29      	ldr	r2, [pc, #164]	; (193c <TeensyTimerTool::TMR_t<1u>::getTimer()+0xe4>)
    1896:	f8c3 2258 	str.w	r2, [r3, #600]	; 0x258
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    189a:	4a29      	ldr	r2, [pc, #164]	; (1940 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xe8>)
    189c:	2140      	movs	r1, #64	; 0x40
            isInitialized = true;
    189e:	2301      	movs	r3, #1
            return new TMRChannel(pCH0, &callbacks[0]);
    18a0:	2018      	movs	r0, #24
            {
                pTMR->CH[chNr].CTRL = 0x0000;
                callbacks[chNr] = nullptr;
            }
            attachInterruptVector(irq, isr); // start
            NVIC_ENABLE_IRQ(irq);
    18a2:	6011      	str	r1, [r2, #0]
    };

    // IMPLEMENTATION ==============================================

    TMRChannel::TMRChannel(IMXRT_TMR_CH_t* regs, callback_t* cbStorage)
        : ITimerChannel(cbStorage)
    18a4:	2500      	movs	r5, #0
            isInitialized = true;
    18a6:	7033      	strb	r3, [r6, #0]
            return new TMRChannel(pCH0, &callbacks[0]);
    18a8:	f002 fa16 	bl	3cd8 <operator new(unsigned int)>
    18ac:	4925      	ldr	r1, [pc, #148]	; (1944 <TeensyTimerTool::TMR_t<1u>::getTimer()+0xec>)
    }

    void TMRChannel::setPrescaler(uint32_t psc) // psc 0..7 -> prescaler: 1..128
    {
        pscValue = 1 << (psc & 0b0111);
        pscBits = 0b1000 | (psc & 0b0111);
    18ae:	220f      	movs	r2, #15
    };

    // IMPLEMENTATION ==============================================

